"Plot Title: 21031760-in lab"
"#","Date","Time, GMT-06:00","DO conc, mg/L (LGR S/N: 21031760, SEN S/N: 21031760)","Temp, °C (LGR S/N: 21031760, SEN S/N: 21031760)","Coupler Attached (LGR S/N: 21031760)","Host Connected (LGR S/N: 21031760)","Stopped (LGR S/N: 21031760)","End Of File (LGR S/N: 21031760)"
151,05/11/22,04:30:00  AM,9.96,15.68,,,,
152,05/11/22,04:35:00  AM,9.95,15.70,,,,
153,05/11/22,04:40:00  AM,9.94,15.70,,,,
154,05/11/22,04:45:00  AM,9.94,15.72,,,,
155,05/11/22,04:50:00  AM,9.93,15.72,,,,
156,05/11/22,04:55:00  AM,9.95,15.74,,,,
157,05/11/22,05:00:00  AM,9.94,15.74,,,,
158,05/11/22,05:05:00  AM,9.93,15.76,,,,
159,05/11/22,05:10:00  AM,9.93,15.76,,,,
160,05/11/22,05:15:00  AM,9.90,15.78,,,,
161,05/11/22,05:20:00  AM,9.93,15.78,,,,
162,05/11/22,05:25:00  AM,9.94,15.80,,,,
163,05/11/22,05:30:00  AM,9.91,15.80,,,,
164,05/11/22,05:35:00  AM,9.93,15.82,,,,
165,05/11/22,05:40:00  AM,9.94,15.82,,,,
166,05/11/22,05:45:00  AM,9.91,15.84,,,,
167,05/11/22,05:50:00  AM,9.90,15.84,,,,
168,05/11/22,05:55:00  AM,9.90,15.84,,,,
169,05/11/22,06:00:00  AM,9.91,15.86,,,,
170,05/11/22,06:05:00  AM,9.90,15.86,,,,
171,05/11/22,06:10:00  AM,9.90,15.88,,,,
172,05/11/22,06:15:00  AM,9.91,15.88,,,,
173,05/11/22,06:20:00  AM,9.90,15.90,,,,
174,05/11/22,06:25:00  AM,9.91,15.90,,,,
175,05/11/22,06:30:00  AM,9.89,15.90,,,,
176,05/11/22,06:35:00  AM,9.90,15.92,,,,
177,05/11/22,06:40:00  AM,9.88,15.92,,,,
178,05/11/22,06:45:00  AM,9.91,15.94,,,,
179,05/11/22,06:50:00  AM,9.90,15.94,,,,
180,05/11/22,06:55:00  AM,9.93,15.94,,,,
181,05/11/22,07:00:00  AM,9.88,15.96,,,,
182,05/11/22,07:05:00  AM,9.90,15.96,,,,
183,05/11/22,07:10:00  AM,9.88,15.96,,,,
184,05/11/22,07:15:00  AM,9.89,15.98,,,,
185,05/11/22,07:20:00  AM,9.88,15.98,,,,
186,05/11/22,07:25:00  AM,9.87,15.98,,,,
187,05/11/22,07:30:00  AM,9.88,15.98,,,,
188,05/11/22,07:35:00  AM,9.86,16.00,,,,
189,05/11/22,07:40:00  AM,9.87,16.00,,,,
190,05/11/22,07:45:00  AM,9.86,16.00,,,,
191,05/11/22,07:50:00  AM,9.85,16.02,,,,
192,05/11/22,07:55:00  AM,9.82,16.02,,,,
193,05/11/22,08:00:00  AM,9.85,16.04,,,,
194,05/11/22,08:05:00  AM,9.84,16.04,,,,
195,05/11/22,08:10:00  AM,9.82,16.04,,,,
196,05/11/22,08:15:00  AM,9.81,16.06,,,,
197,05/11/22,08:20:00  AM,9.81,16.06,,,,
198,05/11/22,08:25:00  AM,9.80,16.08,,,,
199,05/11/22,08:30:00  AM,9.81,16.08,,,,
200,05/11/22,08:35:00  AM,9.80,16.10,,,,
201,05/11/22,08:40:00  AM,9.80,16.10,,,,
202,05/11/22,08:45:00  AM,9.82,16.12,,,,
203,05/11/22,08:50:00  AM,9.82,16.12,,,,
204,05/11/22,08:55:00  AM,9.81,16.14,,,,
205,05/11/22,09:00:00  AM,9.81,16.14,,,,
206,05/11/22,09:05:00  AM,9.82,16.16,,,,
207,05/11/22,09:10:00  AM,9.82,16.16,,,,
208,05/11/22,09:15:00  AM,9.81,16.16,,,,
209,05/11/22,09:20:00  AM,9.80,16.18,,,,
210,05/11/22,09:25:00  AM,9.80,16.18,,,,
211,05/11/22,09:30:00  AM,9.80,16.20,,,,
212,05/11/22,09:35:00  AM,9.81,16.20,,,,
213,05/11/22,09:40:00  AM,9.79,16.20,,,,
214,05/11/22,09:45:00  AM,9.80,16.22,,,,
215,05/11/22,09:50:00  AM,9.81,16.22,,,,
216,05/11/22,09:55:00  AM,9.80,16.24,,,,
217,05/11/22,10:00:00  AM,9.79,16.24,,,,
218,05/11/22,10:05:00  AM,9.80,16.26,,,,
219,05/11/22,10:10:00  AM,9.79,16.26,,,,
220,05/11/22,10:15:00  AM,9.78,16.28,,,,
221,05/11/22,10:20:00  AM,9.76,16.28,,,,
222,05/11/22,10:25:00  AM,9.76,16.30,,,,
223,05/11/22,10:30:00  AM,9.77,16.30,,,,
224,05/11/22,10:35:00  AM,9.78,16.32,,,,
225,05/11/22,10:40:00  AM,9.79,16.32,,,,
226,05/11/22,10:45:00  AM,9.77,16.32,,,,
227,05/11/22,10:50:00  AM,9.77,16.32,,,,
228,05/11/22,10:55:00  AM,9.77,16.34,,,,
229,05/11/22,11:00:00  AM,9.76,16.34,,,,
230,05/11/22,11:05:00  AM,9.76,16.36,,,,
231,05/11/22,11:10:00  AM,9.76,16.36,,,,
232,05/11/22,11:15:00  AM,9.73,16.38,,,,
233,05/11/22,11:20:00  AM,9.75,16.40,,,,
234,05/11/22,11:25:00  AM,9.75,16.40,,,,
235,05/11/22,11:30:00  AM,9.78,16.42,,,,
236,05/11/22,11:35:00  AM,9.73,16.42,,,,
237,05/11/22,11:40:00  AM,9.73,16.44,,,,
238,05/11/22,11:45:00  AM,9.73,16.44,,,,
239,05/11/22,11:50:00  AM,9.73,16.46,,,,
240,05/11/22,11:55:00  AM,9.73,16.46,,,,
241,05/11/22,12:00:00  PM,9.71,16.48,,,,
242,05/11/22,12:05:00  PM,9.72,16.50,,,,
243,05/11/22,12:10:00  PM,9.73,16.50,,,,
244,05/11/22,12:15:00  PM,9.72,16.52,,,,
245,05/11/22,12:20:00  PM,9.72,16.52,,,,
246,05/11/22,12:25:00  PM,9.73,16.52,,,,
247,05/11/22,12:30:00  PM,9.72,16.54,,,,
248,05/11/22,12:35:00  PM,9.72,16.54,,,,
249,05/11/22,12:40:00  PM,9.72,16.56,,,,
250,05/11/22,12:45:00  PM,9.71,16.56,,,,
251,05/11/22,12:50:00  PM,9.71,16.58,,,,
252,05/11/22,12:55:00  PM,9.70,16.60,,,,
253,05/11/22,01:00:00  PM,9.71,16.60,,,,
254,05/11/22,01:05:00  PM,9.71,16.62,,,,
255,05/11/22,01:10:00  PM,9.70,16.62,,,,
256,05/11/22,01:15:00  PM,9.69,16.64,,,,
257,05/11/22,01:20:00  PM,9.69,16.66,,,,
258,05/11/22,01:25:00  PM,9.70,16.66,,,,
259,05/11/22,01:30:00  PM,9.69,16.68,,,,
260,05/11/22,01:35:00  PM,9.69,16.70,,,,
261,05/11/22,01:40:00  PM,9.67,16.70,,,,
262,05/11/22,01:45:00  PM,9.68,16.72,,,,
263,05/11/22,01:50:00  PM,9.68,16.72,,,,
264,05/11/22,01:55:00  PM,9.67,16.74,,,,
265,05/11/22,02:00:00  PM,9.67,16.74,,,,
266,05/11/22,02:05:00  PM,9.67,16.76,,,,
267,05/11/22,02:10:00  PM,9.67,16.78,,,,
268,05/11/22,02:15:00  PM,9.66,16.78,,,,
269,05/11/22,02:20:00  PM,9.69,16.80,,,,
270,05/11/22,02:25:00  PM,9.67,16.80,,,,
271,05/11/22,02:30:00  PM,9.68,16.82,,,,
272,05/11/22,02:35:00  PM,9.66,16.82,,,,
273,05/11/22,02:40:00  PM,9.66,16.84,,,,
274,05/11/22,02:45:00  PM,9.68,16.84,,,,
275,05/11/22,02:50:00  PM,9.68,16.86,,,,
276,05/11/22,02:55:00  PM,9.63,16.86,,,,
277,05/11/22,03:00:00  PM,9.63,16.86,,,,
278,05/11/22,03:05:00  PM,9.64,16.88,,,,
279,05/11/22,03:10:00  PM,9.62,16.88,,,,
280,05/11/22,03:15:00  PM,9.61,16.88,,,,
281,05/11/22,03:20:00  PM,9.63,16.90,,,,
282,05/11/22,03:25:00  PM,9.64,16.90,,,,
283,05/11/22,03:30:00  PM,9.64,16.90,,,,
284,05/11/22,03:35:00  PM,9.63,16.90,,,,
285,05/11/22,03:40:00  PM,9.61,16.92,,,,
286,05/11/22,03:45:00  PM,9.63,16.92,,,,
287,05/11/22,03:50:00  PM,9.62,16.92,,,,
288,05/11/22,03:55:00  PM,9.62,16.92,,,,
289,05/11/22,04:00:00  PM,9.62,16.92,,,,
290,05/11/22,04:05:00  PM,9.64,16.92,,,,
291,05/11/22,04:10:00  PM,9.64,16.92,,,,
292,05/11/22,04:15:00  PM,9.62,16.92,,,,
293,05/11/22,04:19:25  PM,,,Logged,,,
294,05/11/22,04:19:27  PM,,,,Logged,,
295,05/11/22,04:19:28  PM,,,,,Logged,Logged
